Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LCORCHETE
    RCORCHETE
    DOSPUNTOS
    CONCATSTR

Grammar

Rule 0     S' -> program
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (46) term -> . term opmult factor
    (47) term -> . factor
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    STRING          shift and go to state 64
    STRINGG         shift and go to state 68
    RPARENT         reduce using rule 86 (arg -> .)
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    INTEGER         shift and go to state 40
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    LPARENT         shift and go to state 62
    NFUNCTION       shift and go to state 1

    expsimple                      shift and go to state 65
    term                           shift and go to state 37
    type                           shift and go to state 61
    arg                            shift and go to state 66
    typevar                        shift and go to state 67
    exp                            shift and go to state 51
    var_declaration_gen            shift and go to state 63
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 25

    (90) sentfunc -> FUNCTION NFUNCTION . LPARENT argfunc RPARENT LCURBRACE declaracion_sentencias RCURBRACE

    LPARENT         shift and go to state 69


state 26

    (47) term -> factor .

    TIMES           reduce using rule 47 (term -> factor .)
    DIV             reduce using rule 47 (term -> factor .)
    MODULO          reduce using rule 47 (term -> factor .)
    EXPONENCIACION  reduce using rule 47 (term -> factor .)
    RPARENT         reduce using rule 47 (term -> factor .)
    IGUAL           reduce using rule 47 (term -> factor .)
    NOIGUAL         reduce using rule 47 (term -> factor .)
    IDENTICO        reduce using rule 47 (term -> factor .)
    MAYOR           reduce using rule 47 (term -> factor .)
    MAYORIG         reduce using rule 47 (term -> factor .)
    MENOR           reduce using rule 47 (term -> factor .)
    MENORIG         reduce using rule 47 (term -> factor .)
    PLUS            reduce using rule 47 (term -> factor .)
    MINUS           reduce using rule 47 (term -> factor .)
    AND             reduce using rule 47 (term -> factor .)
    OR              reduce using rule 47 (term -> factor .)
    XOR             reduce using rule 47 (term -> factor .)
    NOT             reduce using rule 47 (term -> factor .)
    CIERRE          reduce using rule 47 (term -> factor .)
    COMMA           reduce using rule 47 (term -> factor .)


state 27

    (63) cond -> type .

    RPARENT         reduce using rule 63 (cond -> type .)
    IGUAL           reduce using rule 63 (cond -> type .)
    NOIGUAL         reduce using rule 63 (cond -> type .)
    IDENTICO        reduce using rule 63 (cond -> type .)
    MAYOR           reduce using rule 63 (cond -> type .)
    MAYORIG         reduce using rule 63 (cond -> type .)
    MENOR           reduce using rule 63 (cond -> type .)
    MENORIG         reduce using rule 63 (cond -> type .)
    AND             reduce using rule 63 (cond -> type .)
    OR              reduce using rule 63 (cond -> type .)
    XOR             reduce using rule 63 (cond -> type .)
    NOT             reduce using rule 63 (cond -> type .)
    CIERRE          reduce using rule 63 (cond -> type .)


state 28

    (19) sentecho -> ECHO cond . CIERRE
    (64) cond -> cond . opcomparacion cond
    (65) cond -> cond . oplogicos cond
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (30) oplogicos -> . AND
    (31) oplogicos -> . OR
    (32) oplogicos -> . XOR
    (33) oplogicos -> . NOT

    CIERRE          shift and go to state 70
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    AND             shift and go to state 71
    OR              shift and go to state 75
    XOR             shift and go to state 74
    NOT             shift and go to state 77

    opcomparacion                  shift and go to state 78
    oplogicos                      shift and go to state 72

state 29

    (74) var_declaration_gen -> PLUS . PLUS ID

    PLUS            shift and go to state 84


state 30

    (35) exp -> LPARENT . expsimple opcomparacion expsimple RPARENT
    (66) cond -> LPARENT . type RPARENT
    (67) cond -> LPARENT . cond RPARENT
    (51) factor -> LPARENT . expsimple RPARENT
    (44) expsimple -> . expsimple opsuma term
    (45) expsimple -> . term
    (68) type -> . typevar
    (69) type -> . var_declaration_gen
    (63) cond -> . type
    (64) cond -> . cond opcomparacion cond
    (65) cond -> . cond oplogicos cond
    (66) cond -> . LPARENT type RPARENT
    (67) cond -> . LPARENT cond RPARENT
    (46) term -> . term opmult factor
    (47) term -> . factor
    (52) typevar -> . INTEGER
    (53) typevar -> . STRING
    (54) typevar -> . STRINGG
    (55) typevar -> . TRUE
    (56) typevar -> . FALSE
    (70) var_declaration_gen -> . ID
    (71) var_declaration_gen -> . ID PLUS PLUS
    (72) var_declaration_gen -> . ID MINUS MINUS
    (73) var_declaration_gen -> . MINUS MINUS ID
    (74) var_declaration_gen -> . PLUS PLUS ID
    (75) var_declaration_gen -> . typevar
    (76) var_declaration_gen -> . exp
    (48) factor -> . INTEGER
    (49) factor -> . ID
    (50) factor -> . call_function
    (51) factor -> . LPARENT expsimple RPARENT
    (34) exp -> . expsimple opcomparacion expsimple
    (35) exp -> . LPARENT expsimple opcomparacion expsimple RPARENT
    (36) exp -> . expsimple
    (91) call_function -> . NFUNCTION
    (92) call_function -> . NFUNCTION LPARENT arg RPARENT

    LPARENT         shift and go to state 88
    INTEGER         shift and go to state 40
    STRING          shift and go to state 32
    STRINGG         shift and go to state 41
    TRUE            shift and go to state 38
    FALSE           shift and go to state 42
    ID              shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 29
    NFUNCTION       shift and go to state 1

    type                           shift and go to state 86
    expsimple                      shift and go to state 85
    term                           shift and go to state 37
    cond                           shift and go to state 87
    typevar                        shift and go to state 52
    exp                            shift and go to state 51
    var_declaration_gen            shift and go to state 31
    call_function                  shift and go to state 43
    factor                         shift and go to state 26

state 31

    (69) type -> var_declaration_gen .

    RPARENT         reduce using rule 69 (type -> var_declaration_gen .)
    IGUAL           reduce using rule 69 (type -> var_declaration_gen .)
    NOIGUAL         reduce using rule 69 (type -> var_declaration_gen .)
    IDENTICO        reduce using rule 69 (type -> var_declaration_gen .)
    MAYOR           reduce using rule 69 (type -> var_declaration_gen .)
    MAYORIG         reduce using rule 69 (type -> var_declaration_gen .)
    MENOR           reduce using rule 69 (type -> var_declaration_gen .)
    MENORIG         reduce using rule 69 (type -> var_declaration_gen .)
    AND             reduce using rule 69 (type -> var_declaration_gen .)
    OR              reduce using rule 69 (type -> var_declaration_gen .)
    XOR             reduce using rule 69 (type -> var_declaration_gen .)
    NOT             reduce using rule 69 (type -> var_declaration_gen .)
    CIERRE          reduce using rule 69 (type -> var_declaration_gen .)


state 32

    (53) typevar -> STRING .

    RPARENT         reduce using rule 53 (typevar -> STRING .)
    IGUAL           reduce using rule 53 (typevar -> STRING .)
    NOIGUAL         reduce using rule 53 (typevar -> STRING .)
    IDENTICO        reduce using rule 53 (typevar -> STRING .)
    MAYOR           reduce using rule 53 (typevar -> STRING .)
    MAYORIG         reduce using rule 53 (typevar -> STRING .)
    MENOR           reduce using rule 53 (typevar -> STRING .)
    MENORIG         reduce using rule 53 (typevar -> STRING .)
    AND             reduce using rule 53 (typevar -> STRING .)
    OR              reduce using rule 53 (typevar -> STRING .)
    XOR             reduce using rule 53 (typevar -> STRING .)
    NOT             reduce using rule 53 (typevar -> STRING .)
    CIERRE          reduce using rule 53 (typevar -> STRING .)


state 33

    (34) exp -> expsimple . opcomparacion expsimple
    (36) exp -> expsimple .
    (44) expsimple -> expsimple . opsuma term
    (37) opcomparacion -> . IGUAL
    (38) opcomparacion -> . NOIGUAL
    (39) opcomparacion -> . IDENTICO
    (40) opcomparacion -> . MAYOR
    (41) opcomparacion -> . MAYORIG
    (42) opcomparacion -> . MENOR
    (43) opcomparacion -> . MENORIG
    (57) opsuma -> . PLUS
    (58) opsuma -> . MINUS

  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
  ! shift/reduce conflict for IDENTICO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
    CIERRE          reduce using rule 36 (exp -> expsimple .)
    AND             reduce using rule 36 (exp -> expsimple .)
    OR              reduce using rule 36 (exp -> expsimple .)
    XOR             reduce using rule 36 (exp -> expsimple .)
    NOT             reduce using rule 36 (exp -> expsimple .)
    RPARENT         reduce using rule 36 (exp -> expsimple .)
    IGUAL           shift and go to state 79
    NOIGUAL         shift and go to state 80
    IDENTICO        shift and go to state 82
    MAYOR           shift and go to state 83
    MAYORIG         shift and go to state 73
    MENOR           shift and go to state 76
    MENORIG         shift and go to state 81
    PLUS            shift and go to state 90
    MINUS           shift and go to state 89

  ! IGUAL           [ reduce using rule 36 (exp -> expsimple .) ]
  ! NOIGUAL         [ reduce using rule 36 (exp -> expsimple .) ]
  ! IDENTICO        [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MAYORIG         [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENOR           [ reduce using rule 36 (exp -> expsimple .) ]
  ! MENORIG         [ reduce using rule 36 (exp -> expsimple .) ]

    opcomparacion                  shift and go to state 91
    opsuma                         shift and go to state 92

state 34

    (73) var_declaration_gen -> MINUS . MINUS ID

    MINUS           shift and go to state 93


state 35

    (18) sentecho -> ECHO exp . CIERRE
    (76) var_declaration_gen -> exp .

  ! shift/reduce conflict for CIERRE resolved as shift
    CIERRE          shift and go to state 94
    IGUAL           reduce using rule 76 (var_declaration_gen -> exp .)
    NOIGUAL         reduce using rule 76 (var_declaration_gen -> exp .)
    IDENTICO        reduce using rule 76 (var_declaration_gen -> exp .)
    MAYOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MAYORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    MENOR           reduce using rule 76 (var_declaration_gen -> exp .)
    MENORIG         reduce using rule 76 (var_declaration_gen -> exp .)
    AND             reduce using rule 76 (var_declaration_gen -> exp .)
    OR              reduce using rule 76 (var_declaration_gen -> exp .)
    XOR             reduce using rule 76 (var_declaration_gen -> exp .)
    NOT             reduce using rule 76 (var_declaration_gen -> exp .)

  ! CIERRE          [ reduce using rule 76 (var_declaration_gen -> exp .) ]


state 36

    (70) var_declaration_gen -> ID .
    (71) var_declaration_gen -> ID . PLUS PLUS
    (72) var_declaration_gen -> ID . MINUS MINUS
    (49) factor -> ID .

  ! reduce/reduce conflict for IGUAL resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MAYORIG resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for MENORIG resolved using rule 49 (factor -> ID .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for XOR resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (factor -> ID .)
  ! reduce/reduce conflict for CIERRE resolved using rule 49 (factor -> ID .)
